Reusing configuration cache.
> Task :shared:compose:generateUmbrellaPackageIdentifierBasedResolutionForDefault SKIPPED
> Task :shared:domain:generateSyntheticLinkageSwiftPMImportProjectForCinteropsAndLdDump SKIPPED
> Task :shared:domain:androidPreBuild UP-TO-DATE
> Task :shared:domain:computeLocalPackageDependencyInputFiles SKIPPED
> Task :shared:domain:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:domain:preAndroidMainBuild UP-TO-DATE
> Task :shared:compose:fetchUmbrellaPackageIdentifierForDefault SKIPPED
> Task :shared:domain:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :shared:domain:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:data:androidPreBuild UP-TO-DATE
> Task :shared:domain:syncPersistedPackageResolvedToSynthetic SKIPPED
> Task :shared:data:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:session:androidPreBuild UP-TO-DATE
> Task :shared:domain:kmpPartiallyResolvedDependenciesChecker
> Task :shared:data:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:component:session:preAndroidMainBuild UP-TO-DATE
> Task :shared:data:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:domain:androidJar UP-TO-DATE
> Task :shared:domain:fetchSyntheticImportProjectPackages SKIPPED
> Task :shared:component:session:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:component:session:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:data:kmpPartiallyResolvedDependenciesChecker
> Task :shared:data:androidJar UP-TO-DATE
> Task :shared:data:generateCommonMainBagCueDatabaseInterface UP-TO-DATE
> Task :shared:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:session:androidJar UP-TO-DATE
> Task :shared:domain:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:component:session:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:catalog:androidPreBuild UP-TO-DATE
> Task :shared:component:templates:androidPreBuild UP-TO-DATE
> Task :shared:domain:convertSyntheticImportProjectIntoDefFileIphonesimulator SKIPPED
> Task :shared:component:catalog:preAndroidMainBuild UP-TO-DATE
> Task :shared:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:compose:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:compose:kmpPartiallyResolvedDependenciesChecker
> Task :shared:root:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:catalog:kmpPartiallyResolvedDependenciesChecker
> Task :shared:compose:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:component:templates:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:catalog:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :androidApp:preBuild UP-TO-DATE
> Task :shared:component:templates:preAndroidMainBuild UP-TO-DATE
