Reusing configuration cache.
> Task :shared:compose:generateUmbrellaPackageIdentifierBasedResolutionForDefault SKIPPED
> Task :shared:compose:fetchUmbrellaPackageIdentifierForDefault SKIPPED
> Task :shared:domain:iosSimulatorArm64ProcessResources NO-SOURCE
> Task :shared:data:androidPreBuild UP-TO-DATE
> Task :shared:domain:androidPreBuild UP-TO-DATE
> Task :shared:data:preAndroidMainBuild UP-TO-DATE
> Task :shared:data:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:data:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:component:templates:androidPreBuild UP-TO-DATE
> Task :shared:domain:computeLocalPackageDependencyInputFiles SKIPPED
> Task :shared:domain:generateSyntheticLinkageSwiftPMImportProjectForCinteropsAndLdDump SKIPPED
> Task :shared:domain:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:domain:syncPersistedPackageResolvedToSynthetic SKIPPED
> Task :shared:domain:preAndroidMainBuild UP-TO-DATE
> Task :shared:domain:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:domain:androidJar UP-TO-DATE
> Task :shared:component:templates:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:templates:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:templates:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:component:templates:androidJar UP-TO-DATE
> Task :shared:data:androidJar UP-TO-DATE
> Task :shared:component:templates:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:data:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:templates:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:domain:kmpPartiallyResolvedDependenciesChecker
> Task :shared:data:generateCommonMainBagCueDatabaseInterface UP-TO-DATE
> Task :shared:compose:androidPreBuild UP-TO-DATE
> Task :shared:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:catalog:androidPreBuild UP-TO-DATE
> Task :shared:compose:preAndroidMainBuild UP-TO-DATE
> Task :shared:root:androidPreBuild UP-TO-DATE
> Task :shared:component:catalog:preAndroidMainBuild UP-TO-DATE
> Task :shared:domain:fetchSyntheticImportProjectPackages SKIPPED
> Task :shared:domain:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:root:preAndroidMainBuild UP-TO-DATE
> Task :shared:root:kmpPartiallyResolvedDependenciesChecker
> Task :shared:domain:convertSyntheticImportProjectIntoDefFileIphonesimulator SKIPPED
> Task :shared:compose:generateAndroidMainAssets UP-TO-DATE
> Task :shared:component:catalog:kmpPartiallyResolvedDependenciesChecker
> Task :shared:root:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:compose:kmpPartiallyResolvedDependenciesChecker
> Task :shared:compose:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:compose:generateComposeResClass UP-TO-DATE
> Task :androidApp:preBuild UP-TO-DATE
> Task :shared:component:catalog:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :androidApp:generateDebugAssets UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:compose:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :shared:data:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :androidApp:preDebugBuild UP-TO-DATE
> Task :shared:compose:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :androidApp:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :shared:compose:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :androidApp:generateDebugResources UP-TO-DATE
> Task :androidApp:javaPreCompileDebug UP-TO-DATE
> Task :shared:component:templates:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:catalog:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:domain:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:data:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :shared:root:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:catalog:writeAndroidMainAarMetadata UP-TO-DATE
> Task :androidApp:mapDebugSourceSetPaths UP-TO-DATE
> Task :shared:domain:writeAndroidMainAarMetadata UP-TO-DATE
